[DEBUG] 로깅 설정 파일 경로: config\logging.yaml
[DEBUG] 로깅 설정 파일 존재: True
[DEBUG] 로깅 설정 파일 읽기 시도
[DEBUG] YAML 파싱 성공
[DEBUG] logs 디렉토리 생성 완료
[DEBUG] 로깅 설정 적용 완료
[DEBUG] SourceAnalyzer 로거 생성 완료
[DEBUG] 기존 핸들러 수: 2
[DEBUG] 핸들러 타입: <class 'logging.StreamHandler'>
[DEBUG] 핸들러 타입: <class 'logging.handlers.RotatingFileHandler'>
[DEBUG] 기존 파일 핸들러 제거
[DEBUG] 새로운 파일 핸들러 추가 완료
[DEBUG] 로거 레벨 설정: DEBUG
[DEBUG] 최종 핸들러 수: 2
[DEBUG] 로깅 시스템 초기화 완료
2025-11-28 11:51:04 - INFO - 로깅 시스템 테스트 - 이 메시지가 보이면 정상 작동
[DEBUG] 테스트 로그 출력 완료
2025-11-28 11:51:04 - INFO - Recursion limit set to: 1000
2025-11-28 11:51:04 - INFO - 오래된 로그 파일 정리: 0개 파일 삭제
2025-11-28 11:51:04 - INFO - SourceAnalyzer 시작
2025-11-28 11:51:04 - INFO - 분석 대상 프로젝트: sampleSrc
2025-11-28 11:51:04 - INFO - 기존 메타데이터베이스 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 기존 SQL 콘텐츠 DB 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:04 - INFO - 로거 레벨을 INFO로 설정합니다.
2025-11-28 11:51:04 - INFO - 분석 옵션:
2025-11-28 11:51:04 - INFO -   - 메타데이터베이스 초기화: True
2025-11-28 11:51:04 - INFO -   - 상세 로그: False
2025-11-28 11:51:04 - INFO -   - 드라이런 모드: False
2025-11-28 11:51:04 - INFO - 



분석 단계 실행 시작 (단일 트랜잭션) ========================================
2025-11-28 11:51:04 - INFO - 분석 단계 실행 시작 (Auto Commit 모드)
2025-11-28 11:51:04 - INFO - 데이터베이스 경로 확인: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 데이터베이스 파일 존재 여부: False
2025-11-28 11:51:04 - INFO - 스키마 생성 조건 확인: False
2025-11-28 11:51:04 - INFO - 강제로 스키마 생성 실행...
2025-11-28 11:51:04 - INFO - 스키마 생성 시작...
2025-11-28 11:51:04 - INFO - 스키마 파일 경로: D:/Analyzer/CreateMetaDb/database/create_table_script.sql
2025-11-28 11:51:04 - INFO - 스키마 파일 존재 여부: True
2025-11-28 11:51:04 - INFO - 메타데이터베이스 스키마 생성 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 
--- 1단계: 파일 정보 저장 ---
2025-11-28 11:51:04 - INFO - clear_metadb 요청 감지: 열린 커넥션으로 인한 잠금을 피하기 위해 삭제는 건너뜁니다 (main에서 사전 처리 필요)
DEBUG: _get_file_info processing ALL_TABLES.sch: raw=csv, upper=CSV
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1751
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1751, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1751 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/search/username, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1731, existing_file_id=43, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1731
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1731
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1731, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1731 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/search/email, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1732, existing_file_id=43, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1732
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1732
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1732, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1732 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/search/fullname, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1733, existing_file_id=43, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1733
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1733
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1733, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1733 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/created-between, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1735, existing_file_id=43, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1735
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1735
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1735, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1735 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/never-logged-in, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1737, existing_file_id=43, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1737
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1737
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1737, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1737 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/statistics/by-type, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1739, existing_file_id=43, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1739
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1739
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1739, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1739 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/count/by-status/ACTIVE, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1871
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1871
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1871, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1871 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/count/by-status/INACTIVE, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1872
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1872
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1872, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1872 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/jpa/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1723, existing_file_id=43, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1723
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1723
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1723, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1870 -> dst_id=1723 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1751, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1751
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1751
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1751, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1751 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/search/username, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1731, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1731
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1731
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1731, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1731 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/search/email, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1732, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1732
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1732
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1732, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1732 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/search/fullname, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1733, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1733
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1733
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1733, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1733 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/created-between, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1735, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1735
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1735
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1735, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1735 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/never-logged-in, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1737, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1737
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1737
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1737, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1737 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/statistics/by-type, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1739, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1739
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1739
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1739, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1739 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/count/by-status/ACTIVE, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1871, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1871
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1871
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1871, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1871 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/jpa/users/count/by-status/INACTIVE, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1872, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1872
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1872
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1872, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1872 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/jpa/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1723, existing_file_id=136, current_file_id=136
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=JpaUserManagement.vue, api_url_id=1723
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=JpaUserManagement.vue, base_name=JpaUserManagement, project_id=1, current_file_id=136, found_component_id=1870
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1870 -> api_url_id=1723
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1870, dst_id=1723, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1870 -> dst_id=1723 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1753, existing_file_id=117, current_file_id=115
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=UserManagement.vue, api_url_id=1753
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.vue, base_name=UserManagement, project_id=1, current_file_id=115, found_component_id=1873
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1873 -> api_url_id=1753
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1873, dst_id=1753, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1873 -> dst_id=1753 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/departments, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=UserManagement.vue, api_url_id=1874
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.vue, base_name=UserManagement, project_id=1, current_file_id=115, found_component_id=1873
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1873 -> api_url_id=1874
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1873, dst_id=1874, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1873 -> dst_id=1874 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1754, existing_file_id=122, current_file_id=115
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=UserManagement.vue, api_url_id=1754
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.vue, base_name=UserManagement, project_id=1, current_file_id=115, found_component_id=1873
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1873 -> api_url_id=1754
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1873, dst_id=1754, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1873 -> dst_id=1754 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1753, existing_file_id=115, current_file_id=115
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=UserManagement.vue, api_url_id=1753
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.vue, base_name=UserManagement, project_id=1, current_file_id=115, found_component_id=1873
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1873 -> api_url_id=1753
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1873, dst_id=1753, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1873 -> dst_id=1753 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/departments, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1874, existing_file_id=115, current_file_id=115
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=UserManagement.vue, api_url_id=1874
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.vue, base_name=UserManagement, project_id=1, current_file_id=115, found_component_id=1873
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1873 -> api_url_id=1874
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1873, dst_id=1874, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1873 -> dst_id=1874 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1754, existing_file_id=115, current_file_id=115
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=VUE, file_name=UserManagement.vue, api_url_id=1754
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.vue, base_name=UserManagement, project_id=1, current_file_id=115, found_component_id=1873
